unique_id,province,territory,locality,place,source,month,date_incident,type_incident,num_missing,num_injured,num_deaths
474,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,UNDSS,10-Nov,11/26/10,Agressions ,0,0,0
475,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,10-Dec,12/8/10,Tentative de vol / Pillage ,0,0,0
476,Sud-Kivu,Fizi,Lulimba,Voie publique,PRIMAR,10-Dec,12/11/10,Prise d'otage ,0,0,1
477,Sud-Kivu,Shabunda,Shabunda,Bureau,AVSI,10-Dec,12/11/10,Cambriolage ,0,0,0
478,Sud-Kivu,Shabunda,Shabunda,Bureau,AVSI,10-Dec,12/12/10,Cambriolage ,0,0,0
479,Sud-Kivu,Shabunda,Shabunda,Bureau,AVSI,10-Dec,12/12/10,Cambriolage ,0,0,0
480,Sud-Kivu,Fizi,Kikonde,Voie publique,ADRA,10-Dec,12/13/10,Embuscade,0,0,0
481,Sud-Kivu,Fizi,Lweba,Voie publique,ACTED,10-Dec,12/13/10,Agressions ,0,0,0
482,Sud-Kivu,Shabunda,Shabunda,Bureau,AVSI,10-Dec,12/13/10,Cambriolage ,0,0,0
483,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,10-Dec,12/25/10,Tentative de vol / Pillage ,0,0,0
484,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,UNDSS,10-Dec,12/25/10,Agressions ,0,0,0
485,Sud-Kivu,Shabunda,Shabunda,Bureau,OCHA Shabunda,11-Jan,1/3/11,,0,0,0
486,Sud-Kivu,Shabunda,Shabunda,Bureau,OCHA Shabunda,11-Jan,1/4/11,,0,0,0
487,Sud-Kivu,Shabunda,Shabunda,Bureau,OCHA Shabunda,11-Jan,1/4/11,,0,0,0
488,Sud-Kivu,Walungu,Ikoma,Voie publique,Village COBAYE,11-Jan,1/11/11,Embuscade,0,0,0
489,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,EAUR,11-Jan,1/13/11,Agressions ,0,0,0
490,Sud-Kivu,Shabunda,Kiseku,Voie publique,UNOPS,11-Feb,2/1/11,,0,0,0
491,Sud-Kivu,Fizi,Malinde1,Voie publique,NRC,11-Feb,2/2/11,,0,0,0
492,Sud-Kivu,Shabunda,Pale,Voie publique,UNOPS,11-Feb,2/2/11,,0,0,0
493,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,11-Feb,2/6/11,,0,0,0
494,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,ICCO,11-Feb,2/21/11,,0,0,0
495,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,CICR,11-Feb,2/23/11,,0,2,0
496,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,ECC MERU,11-Feb,2/24/11,,0,0,0
497,Sud-Kivu,Kabare,Miti,Voie publique,MONUSCO,11-Feb,2/26/11,,0,0,0
498,Sud-Kivu,Uvira,Kashatu,Voie publique,CCAP,11-Feb,2/28/11,,0,0,0
499,Sud-Kivu,Kalehe,Bunyakiri,Voie publique,UNOPS,11-Mar,3/14/11,,0,0,0
500,Sud-Kivu,Fizi,Mukindja,Voie publique,Tearfund,11-Mar,3/16/11,,0,0,0
501,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,11-Mar,3/23/11,,0,0,0
502,Sud-Kivu,Shabunda,Shabunda,Domicile,GIZ,11-Apr,4/4/11,,0,0,0
503,Sud-Kivu,Uvira,Katobo,Voie publique,MSF,11-Apr,4/10/11,,0,0,0
504,Sud-Kivu,Walungu,Ngomo,Voie publique,MSF,11-Apr,4/10/11,,0,0,0
505,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,CICR,11-Apr,4/26/11,,0,1,0
506,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,UNDSS,11-May,5/15/11,,0,0,0
507,Sud-Kivu,Shabunda,Byangama,Voie publique,AVSI,11-May,5/17/11,,0,0,0
508,Sud-Kivu,Shabunda,Kigulube,Voie publique,OXFAM,11-May,5/18/11,,0,0,0
509,Sud-Kivu,Fizi,Kabeya,Voie publique,ADE,11-May,5/19/11,,0,0,0
510,Sud-Kivu,Fizi,forՎt 17,Voie publique,Hope In Action,11-May,5/20/11,,0,0,0
511,Sud-Kivu,Fizi,Kalimbwe,Voie publique,AMI,11-May,5/20/11,,0,0,0
512,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,11-May,5/23/11,,0,0,0
513,Sud-Kivu,Fizi,Kilembwe,Voie publique,ADE,11-May,5/23/11,,0,0,0
514,Sud-Kivu,Communes of Bukavu,Bukavu,Bureau,CFIDH/D-SK,11-May,5/25/11,,0,0,0
515,Sud-Kivu,Uvira,Katobo,Voie publique,UNDSS,11-May,5/26/11,,0,0,0
516,Sud-Kivu,Uvira,Uvira,Bureau,AMCAV,11-May,5/29/11,,0,0,0
517,Sud-Kivu,Mwenga,Tubimbi,Voie publique,CAMPS,11-Jun,6/12/11,,0,0,0
518,Sud-Kivu,Fizi,Lulimba,Voie publique,ARAL,11-Jun,6/20/11,,0,0,0
519,Sud-Kivu,Uvira,Itara,Voie publique,UGEAFI,11-Jun,6/29/11,,0,0,0
520,Sud-Kivu,Mwenga,Kilungutwe,Voie publique,UNDSS,11-Aug,8/7/11,,0,1,0
521,Sud-Kivu,Uvira,Uvira,Domicile,UNDSS,11-Aug,8/7/11,,0,1,0
522,Sud-Kivu,Uvira,Marungu,Voie publique,UNDSS,11-Aug,8/8/11,,0,0,0
523,Sud-Kivu,Uvira,Uvira,Domicile,MONUSCO,11-Aug,8/20/11,,0,0,0
524,Sud-Kivu,Uvira,Uvira,Domicile,MONUSCO,11-Aug,8/20/11,,0,0,0
525,Sud-Kivu,Uvira,Runingu,Voie publique,GIZ,11-Aug,8/26/11,,0,0,0
526,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,NRC,11-Aug,8/29/11,,0,0,0
527,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,NRC,11-Aug,8/29/11,,0,0,0
528,Sud-Kivu,Uvira,Uvira,Bureau,UNDSS,11-Aug,8/29/11,,0,0,0
529,Sud-Kivu,,,Voie publique,,11-Aug,8/30/11,,0,0,0
530,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,NRC,11-Sep,9/1/11,,0,0,0
531,Sud-Kivu,Uvira,Kahololo,Voie publique,OXFAM,11-Sep,9/3/11,,0,0,0
532,Sud-Kivu,Uvira,Kahololo,Voie publique,AMI,11-Sep,9/16/11,,0,0,0
533,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,11-Sep,9/18/11,,0,0,0
534,Sud-Kivu,Uvira,Kahololo,Voie publique,MSF,11-Sep,9/24/11,,0,0,0
535,Sud-Kivu,Kabare,Musheshe,Voie publique,UNDSS,11-Sep,9/29/11,,0,0,0
536,Sud-Kivu,Shabunda,Lulingu,Lieu public,RRMP,11-Sep,9/29/11,,0,0,0
537,Sud-Kivu,Fizi,Malinde1,Voie publique,EBENEZER,11-Oct,10/4/11,,0,0,5
538,Sud-Kivu,Shabunda,Kigulube,Voie publique,OCHA,11-Oct,10/4/11,,0,0,0
539,Sud-Kivu,Uvira,Lemera,Voie publique,ACMEJ,11-Oct,10/4/11,,0,0,0
540,Sud-Kivu,Uvira,Uvira,Bureau,UNDSS,11-Oct,10/16/11,,0,0,0
541,Sud-Kivu,Kalehe,Hombo,Voie publique,AVSI,11-Oct,10/26/11,,0,0,0
542,Sud-Kivu,Kalehe,Kalehe,Voie publique,UNDSS,11-Nov,11/1/11,,0,0,0
543,Sud-Kivu,Fizi,Lulimba,Voie publique,UNDSS,11-Nov,11/2/11,,0,0,0
544,Sud-Kivu,Fizi,Sebele,Voie publique,FED,11-Nov,11/2/11,,0,0,0
545,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,UNDSS,11-Nov,11/5/11,,0,0,0
546,Sud-Kivu,Uvira,Rubanga,Voie publique,AVREO,11-Nov,11/19/11,,0,0,0
547,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,PAM,11-Dec,12/1/11,,0,0,0
548,Sud-Kivu,Communes of Bukavu,Bukavu,Domicile,UNDSS,11-Dec,12/1/11,,0,0,0
549,Sud-Kivu,Communes of Bukavu,Bukavu,Bureau,UNDSS,11-Dec,12/16/11,,0,0,0
550,Sud-Kivu,Mwenga,Mikenge,Domicile,IRC,11-Dec,12/18/11,,0,0,0
551,Sud-Kivu,Uvira,Uvira,Domicile,UNDSS,11-Dec,12/23/11,,0,0,0
552,Sud-Kivu,Uvira,Uvira,Domicile,PAM,11-Dec,12/23/11,,0,0,0
553,Sud-Kivu,Communes of Bukavu,Bukavu,Voie publique,UNDSS,11-Dec,12/28/11,,0,0,0
