"unique_id","province","territory","locality","place","axe","source","month","date_incident","type_incident","category","sub_category"
348,"Nord Kivu","Communes of Goma","Quartier Mapendo","Lieu public","Goma","MERRLIN","Aug-11","8/17/11",,"Vol de rue","Sans violence physique"
349,"Nord Kivu","Communes of Goma","Quartier Mabanga Nord","Domicile","Goma","SC-UK","Aug-11","8/19/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
350,"Nord Kivu","Masisi","Sake","Lieu public","Goma - Sake","FONHAD","Aug-11","8/25/11",,"Detention physique","Arrestation"
351,"Nord Kivu","Masisi","Kitchanga","Domicile","Sake - Kitchanga","Heal Africa","Aug-11","8/26/11",,"Voie de fait  avec violence","Voie de fait"
352,"Nord Kivu","Communes of Goma","Quartier Virunga","Domicile","Goma","UNDSS","Sep-11","9/4/11",,"Introduction dans une maison par effraction","Sans violence physique"
353,"Nord Kivu","Communes of Goma","Quartier Katindo droit","Voie publique","Goma - Sake","IRC","Sep-11","9/6/11",,"Detention physique","Detention"
354,"Nord Kivu","Walikale","Kigoma","Voie publique","Walikale Centre - Mpofi","GRACE","Sep-11","9/9/11",,"Agression physique","Prise d'otage"
355,"Nord Kivu","Communes of Goma","Quartier Himbi","Voie publique","Goma","Heal Africa","Sep-11","9/10/11",,"Voie de fait  avec violence","Voie de fait"
356,"Nord Kivu","Lubero","Kaseghe","Voie publique","Kayna - Kaseghe","WHH","Sep-11","9/10/11",,"Agression physique","Prise d'otage"
357,"Nord Kivu","Lubero","Masereka","Voie publique","Lubero - Masereka","Handicap International","Sep-11","9/20/11",,"Vol de rue","Sans violence physique"
358,"Nord Kivu","Communes of Goma","Goma","Domicile","Goma","AAI","Sep-11","9/22/11",,"Introduction dans une maison par effraction","Sans violence physique"
359,"Nord Kivu","Communes of Goma","Goma","Voie publique","Goma","Heal Africa","Sep-11","9/26/11",,"Autres incidents securitaires","Autres incidents securitaires"
360,"Nord Kivu","Masisi","Kitchanga","Voie publique","Mokoto-Kitchanga","OCHA","Sep-11","9/29/11",,"Securite des vehicules","Detournement arme"
361,"Nord Kivu","Masisi","Kitchanga","Voie publique","Mokoto - Kitchanga","OCHA","Sep-11","9/29/11",,"Securite des vehicules","Detournement arme"
362,"Nord Kivu","Walikale","Walikale","Bureau","Walikale Centre - Mutakato","IMC","Oct-11","10/1/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
363,"Nord Kivu","Masisi","Kitchanga","Bureau","Sake - Kitchanga","HCR","Oct-11","10/3/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
364,"Nord Kivu","Masisi","Kisima","Voie publique","Loashi - Bonde","HCR","Oct-11","10/11/11",,"Vol de rue","Sans violence physique"
365,"Nord Kivu","Masisi","Kaandja","Voie publique","Sake - Masisi Centre","NRC","Oct-11","10/12/11",,"Securite des vehicules","cambriolage de voiture"
366,"Nord Kivu","Walikale","Walikale","Domicile","Walikale Centre - Mutakato","Heal Africa","Oct-11","10/12/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
367,"Nord Kivu","Masisi","Masisi","Voie publique","Sake - Masisi","NRC","Oct-11","10/15/11",,"Securite des vehicules","cambriolage de voiture"
368,"Nord Kivu","Walikale","Pinga","Lieu public","Pinga - Kalembe","IEDA","Oct-11","10/15/11",,"Autres incidents securitaires","Autres incidents securitaires"
369,"Nord Kivu","Communes of Goma","Quartier Mabanga Nord","Voie publique","Goma","OCHA","Oct-11","10/18/11",,"Agression physique","agression non sexuelle "
370,"Nord Kivu","Rutshuru","Burai","Voie publique","Burai - Bunagana","Merlin","Oct-11","10/26/11",,"Vol de rue","Sans violence physique"
371,"Nord Kivu","Masisi","Kaandja","Voie publique","Loashi - Kaandja","GRAADE","Nov-11","11/1/11",,"Agression physique","Prise d'otage"
372,"Nord Kivu","Rutshuru","Kanyangwazi","Voie publique","Kanyabayonga - Rwindi","AAI","Nov-11","11/1/11",,"Agression physique",
373,"Nord Kivu","Walikale","Kashebere","Bureau","Mpofi - Kashebere","GRAADE","Nov-11","11/2/11",,"Securite des bureaux","Occupation des bureaux"
374,"Nord Kivu","Communes of Goma","Quartier Himbi","Domicile","Goma","UNDSS","Nov-11","11/4/11",,"Agression physique",
375,"Nord Kivu","Rutshuru","Kibirizi","Voie publique","Rwindi - Kibirizi","Mercy Corps","Nov-11","11/8/11",,"Vol de rue","Sans violence physique"
376,"Nord Kivu","Communes of Goma","Quartier Virunga","Domicile","Goma","UNDSS","Nov-11","11/11/11",,"Introduction dans une maison par effraction","Avec violence physique"
377,"Nord Kivu","Masisi","Masisi","Domicile","Sake - Masisi Centre","MSF-B","Nov-11","11/21/11",,"Introduction dans une maison par effraction","Avec violence physique"
378,"Nord Kivu","Rutshuru","Luve","Voie publique","Luve - Nyanzale","MSF-F","Nov-11","11/23/11",,"Vol de rue","Sans violence physique"
379,"Nord Kivu","Communes of Goma","Quartier Office I","Voie publique","Goma","UNDSS","Nov-11","11/30/11",,"Agression physique",
380,"Nord Kivu","Rutshuru","Rutshuru","Bureau","Goma - Rutshuru","Rթseau BIFERD","Nov-11","11/30/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
381,"Nord Kivu","Walikale","Walikale","Bureau","Walikale Centre - Mpofi","IEDA Relief","Dec-11","12/7/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
382,"Nord Kivu","Masisi","Kashuga","Voie publique","Mweso - Kashuga","MSF-H","Dec-11","12/8/11",,"Vol de rue","Sans violence physique"
383,"Nord Kivu","Masisi","Mweso","Domicile","Kitchanga - Mweso","MSF-H","Dec-11","12/8/11",,"Introduction dans une maison par effraction","Tentative d'introduction par effraction"
384,"Nord Kivu","Communes of Goma","Quartier Mabanga Sud","Domicile","Goma","Heal Africa","Dec-11","12/16/11",,"Introduction dans une maison par effraction","Avec violence physique"
385,"Sud Kivu","Uvira","Uvira","Voie publique","Uvira-bujumbura","ACTED","Jan-09","1/6/09","Embuscade","Securite des vehicules","Vol de vehicule"
386,"Sud Kivu","Fizi","Kazimia","Voie publique","Baraka - Kazimia","WWI","Jan-09","1/24/09","Embuscade","Securite des vehicules","cambriolage de voiture"
387,"Sud Kivu","Uvira","Uvira","Lieu public",-0,"JRS","Feb-09","2/2/09","Prise d'otage ","Agression physique","Prise d'otage"
388,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Route d'Uvira","UNDSS","Feb-09","2/3/09","Cambriolage ","Introduction dans une maison par effraction","Avec violence physique"
389,"Sud Kivu","Fizi","Lulimba","Voie publique","Baraka-Lulimba","WCC","Apr-09","4/22/09","Embuscade","Securite des vehicules","cambriolage de voiture"
390,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Av Mbaki","UNDSS","May-09","5/2/09","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Sans violence physique"
391,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Comme Ibanda av. Mbaki","UNDSS","Mar-09","5/3/09","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
392,"Sud Kivu","Kalehe","Minova","Voie publique","Minova","IRC","Mar-09","5/5/09","Embuscade","Vol de rue","Avec violence physique"
393,"Sud Kivu","Kalehe","Numbi","Voie publique","Numbi","UNDSS","Mar-09","5/5/09","Embuscade","Vol de rue","Avec violence physique"
394,"Sud Kivu","Kalehe","Numbi","Voie publique","Numbi","MONUC","Mar-09","5/6/09","Embuscade","Vol de rue","Avec violence physique"
395,"Sud Kivu","Walungu","Walungu","Voie publique","Nyanja - Nduba","IRC","Mar-09","5/6/09","Embuscade","Vol de rue","Avec violence physique"
396,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Quartier ndendere"," Av. KasaբՊ��","Mar-09","5/10/09","Agressions ","Agression physique","Agression physique"
397,"Sud Kivu","Kabare","Miti","Voie publique","Miti-Bunyakiri","SC","Mar-09","5/22/09","Embuscade","Voie de fait  avec violence","Agression physique"
398,"Sud Kivu","Kalehe","Bulagiza","Voie publique","Kalungu - Numbi","BCZ","Mar-09","5/25/09","Embuscade","Vol de rue","Avec violence physique"
399,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Bukavu-Ruzizi","JRS","Jul-09","7/1/09","Tentative de vol / Pillage ","Securite des vehicules","Vol de vehicule"
400,"Sud Kivu","Communes of Bukavu","Bukavu","Lieu public","Place Nyawera","WC","Jul-09","7/3/09","Tentative de vol / Pillage ","Securite des vehicules","cambriolage de voiture"
401,"Sud Kivu","Shabunda","Kigulube","Lieu public","Kigulube Bukavu","UNDSS","Sep-09","9/2/09","Embuscade","Vol de rue","Avec violence physique"
402,"Sud Kivu","Shabunda","Kigulube","Lieu public","Kigulube Bukavu","UNDSS","Sep-09","9/2/09","Embuscade","Agression physique","Harcelement"
403,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Muhumba","UNDSS","Sep-09","9/22/09","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Sans violence physique"
404,"Sud Kivu","Communes of Bukavu","Bukavu","Lieu public","Nyawera","UNDSS","Sep-09","9/24/09","Tentative de vol / Pillage ","Vol de rue","Avec violence physique"
405,"Sud Kivu","Communes of Bukavu","Bukavu","Lieu public","Feux rouge","UNDSS","Sep-09","9/30/09","Tentative de vol / Pillage ","Vol de rue","Sans violence physique"
406,"Sud Kivu","Fizi","Iseke","Voie publique","Fizi centre - Lobondja","UNDSS","Sep-09","9/30/09","Meurtre / Assassinat ","Agression physique","Meurtre"
407,"Sud Kivu","Fizi","Fizi","Voie publique","Hauts Plateux d'Uvira et  de Fizi","IMC","Oct-09","10/1/09","Prise d'otage ","Agression physique","Prise d'otage"
408,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Route d'Uvira","UNDSS","Oct-09","10/26/09","Agressions ","Vol de rue","Avec violence physique"
409,"Sud Kivu","Fizi","Lyungu","Voie publique","Baraka-Fizi","WC C","Nov-09","11/16/09","Pillage","Vol de rue","Avec violence physique"
410,"Sud Kivu","Kalehe","Bunyakiri","Voie publique","Bunyakiri-Hombo","COOPI","Nov-09","11/17/09","Manifestation","Perturbations","manifestations"
411,"Sud Kivu","Shabunda","Kalole","Lieu public","Kalole","UNDSS","Dec-09","12/2/09","Incendie","Voie de fait  avec violence","Voie de fait"
412,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","UNDSS","Dec-09","12/2/09","Manifestation","Perturbations","manifestations"
413,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Nyawera","UNDSS","Dec-09","12/5/09","Tentative de vol / Pillage ","Vol de rue","Sans violence physique"
414,"Sud Kivu","Shabunda","Kalole","Lieu public","Kalole","UNDSS","Dec-09","12/5/09","Prise d'otage ","Agression physique","Prise d'otage"
415,"Sud Kivu","Uvira","Lemera","Voie publique","Rubanga-Lemera","UNDSS","Dec-09","12/16/09","Embuscade","Voie de fait  avec violence","Agression physique"
416,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Ibanda-Kadutu","UNDSS","Dec-09","12/23/09","Tentative de vol / Pillage ","Vol de rue","Sans violence physique"
417,"Sud Kivu","Fizi","Buma","Voie publique","Buma-Kazimia","ADRA","Jan-09","1/11/10","Agression armee ","Voie de fait  avec violence","Agression physique"
418,"Sud Kivu","Fizi","Kalingi","Voie publique","Fizi-Minembwe","ACTED","Jan-10","1/20/10","Embuscade","Securite des vehicules","cambriolage de voiture"
419,"Sud Kivu","Fizi","Kalingi","Voie publique","Fizi-Minembwe","OXFAM-GB","Jan-10","1/20/10","Embuscade","Securite des vehicules","cambriolage de voiture"
420,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nyalukembe","UNDSS","Feb-10","2/13/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
421,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Ikanga","UNDSS","Feb-10","2/14/10","Agressions ","Agression physique","Harcelement"
422,"Sud Kivu","Shabunda","Matili","Voie publique","Matili","A.A.P","Feb-10","2/14/10","Tracasseries","Detention physique","Arrestation"
423,"Sud Kivu","Uvira","Uvira","Domicile","Uvira","UNDSS","Feb-10","2/14/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
424,"Sud Kivu","Shabunda","Matili","Voie publique","Matili-Shabunda centre","A.A.P","Feb-10","2/16/10","Tracasseries","Detention physique","Arrestation"
425,"Sud Kivu","Shabunda","Kigulube","Voie publique","Kigulube - Bukavu","OIM","Feb-10","2/21/10","Embuscade","Securite des vehicules","cambriolage de voiture"
426,"Sud Kivu","Uvira","Uvira","Bureau","Uvira","SFCG","Feb-10","2/23/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
427,"Sud Kivu","Fizi","Malinde1","Voie publique","Fizi - Baraka","IMC","Feb-10","2/25/10","Embuscade","Securite des vehicules","cambriolage de voiture"
428,"Sud Kivu","Fizi","Kilembwe","Voie publique","Kilembwe - Makola","IRC","Feb-10","2/26/10","Embuscade","Vol de rue","Avec violence physique"
429,"Sud Kivu","Fizi","Lulimba","Voie publique","Lulimba","GTZ","Feb-10","2/28/10","Embuscade","Vol de rue","Avec violence physique"
430,"Sud Kivu","Fizi","Baraka","Bureau","Baraka","Tearfund","Mar-10","3/1/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
431,"Sud Kivu","Fizi","Simbi","Voie publique","Simbi-Malinde","AMI","Mar-10","3/3/10","Exactions","Detention physique","Detention"
432,"Sud Kivu","Fizi","Baraka","Voie publique","Baraka","ADRA","Mar-10","3/4/10","Agressions ","Vol de rue","Avec violence physique"
433,"Sud Kivu","Fizi","Fizi","Voie publique","Fizi-Baraka","UNOPS","Mar-10","3/4/10","Requisition forcee","Agression physique","Harcelement"
434,"Sud Kivu","Communes of Bukavu","Bukavu","Bureau","Ndendere","ADSSE","Mar-10","3/12/10","Tentative de vol / Pillage ","Securite des bureaux","Introduction dans un bureau par effraction"
435,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","PLD","Mar-10","3/12/10","Agressions ","Agression physique","Harcelement"
436,"Sud Kivu","Mwenga","Kasika","Voie publique","Kasika","ECC MERU","Mar-10","3/20/10","Embuscade","Voie de fait  avec violence","Agression physique"
437,"Sud Kivu","Fizi","Kilembwe","Voie publique","Kilembwe-Lulimba","AMI","Mar-10","3/24/10","Embuscade","Vol de rue","Avec violence physique"
438,"Sud Kivu","Fizi","Baraka","Bureau","Baraka","MSF-H","Apr-10","4/2/10","Tentative de vol / Pillage ","Securite des bureaux","Introduction dans un bureau par effraction"
439,"Sud Kivu","Fizi","Kananda","Voie publique","Kananda-Kilitcha","CICR","Apr-10","4/9/10","Prise d'otage ","Agression physique","Prise d'otage"
440,"Sud Kivu","Fizi","Fizi","Bureau","Fizi centre","UNOPS","Apr-10","4/13/10","Pillage","Securite des bureaux","Introduction dans un bureau par effraction"
441,"Sud Kivu","Fizi","Swima","Voie publique","Uvira-Baraka","ADRA","Apr-10","4/16/10","Embuscade","Vol de rue","Avec violence physique"
442,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Hippodrome","UNDSS","Apr-10","4/18/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
443,"Sud Kivu","Fizi","Kalongwe","Bureau","Kalongwe","Tearfund","Apr-10","4/21/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
444,"Sud Kivu","Fizi","Simbi","Voie publique","Simbi-Malinde","Tearfund","Apr-10","4/26/10","Embuscade","Vol de rue","Avec violence physique"
445,"Sud Kivu","Fizi","Baraka","Bureau","Baraka","MSF-H","May-10","5/1/10","Tentative de vol / Pillage ","Securite des bureaux","Introduction dans un bureau par effraction"
446,"Sud Kivu","Fizi","Katanga","Voie publique","Katanga-Baraka","Tearfund","May-10","5/6/10","Requisition forcee","Agression physique","Harcelement"
447,"Sud Kivu","Fizi","Fizi","Inconnu","Fizi centre","ARAL","May-10","5/9/10","Agressions ","Agression physique","Harcelement"
448,"Sud Kivu","Fizi","Katanga","Voie publique","Katanga-Baraka","Tearfund","May-10","5/13/10","Requisition forcee","Agression physique","Harcelement"
449,"Sud Kivu","Fizi","Ecibe","Voie publique","Ecibe - Baraka","ADRA","May-10","5/25/10","Embuscade","Vol de rue","Avec violence physique"
450,"Sud Kivu","Fizi","Kananda","Voie publique","Kananda-Bwala","ADRA","May-10","5/31/10","Requisition forcee","Agression physique","Harcelement"
451,"Sud Kivu","Fizi","Mukindja","Voie publique","Baraka-Mukindja","AVSI","Jun-10","6/3/10","Embuscade","Vol de rue","Avec violence physique"
452,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","AAP","Jun-10","6/3/10","Agressions ","Securite des bureaux","Occupation des bureaux"
453,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nyawera","AMT-IPRO","Jun-10","6/7/10","Agressions ","Voie de fait  avec violence","Agression physique"
454,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nguba","UNDSS","Jun-10","6/11/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
455,"Sud Kivu","Shabunda","Mungembe","Voie publique","Kalima-Mugembe","AAP","Jun-10","6/12/10","Requisition forcee","Agression physique","Harcelement"
456,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Kibombo","UNDSS","Jun-10","6/19/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
457,"Sud Kivu","Uvira","Uvira","Bureau","Uvira","Tearfund","Jun-10","6/23/10","Tentative de vol / Pillage ","Securite des bureaux","Introduction dans un bureau par effraction"
458,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nguba","UNDSS","Jul-10","7/2/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Sans violence physique"
459,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","GTZ","Jul-10","7/27/10","Agressions ","Agression physique","Harcelement"
460,"Sud Kivu","Fizi","Kilicha","Voie publique","Kilicha","IMC","Aug-10","8/11/10","Embuscade","Vol de rue","Avec violence physique"
461,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Mukukwe/ISGEA","UNDSS","Aug-10","8/31/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
462,"Sud Kivu","Fizi","Kalimbwe","Voie publique","Kilembwe","AMI","Aug-10","8/31/10","Embuscade","Vol de rue","Avec violence physique"
463,"Sud Kivu","Uvira","Kashatu","Voie publique","Kashatu-Bulindwe","IRC","Sep-10","9/2/10","Embuscade","Securite des vehicules","cambriolage de voiture"
464,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Kadutu","UNDSS","Sep-10","9/11/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Avec violence physique"
465,"Sud Kivu","Communes of Bukavu","Bukavu","Bureau","Katutu","UNDSS","Sep-10","9/28/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Avec violence physique"
466,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Place de l'indթpendance","UNDSS","Oct-10","10/1/10","Agressions ","Agression physique","Harcelement"
467,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Pesage I","UNDSS","Oct-10","10/2/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction",
468,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Sinelac Mukukwe","UNDSS","Oct-10","10/9/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Sans violence physique"
469,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","PE. Lumumba","UNDSS","Nov-10","11/3/10","Cambriolage ","Vol de rue","Avec violence physique"
470,"Sud Kivu","Fizi","Kashogo","Voie publique","Fizi-Minembwe","UGEAFI","Nov-10","11/4/10","Embuscade","Vol de rue","Avec violence physique"
471,"Sud Kivu","Uvira","Kirumba","Voie publique","Kirumba","Hope in Action","Nov-10","11/4/10","Tracasseries","Agression physique","Harcelement"
472,"Sud Kivu","Uvira","Sange","Voie publique","Sange","IRC","Nov-10","11/11/10","Prise d'otage ","Agression physique","Prise d'otage"
473,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Kibombo","UNDSS","Nov-10","11/22/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
474,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","PE. Lumumba","UNDSS","Nov-10","11/26/10","Agressions ","Agression physique","Harcelement"
475,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","quartier Nkafu"," Commune de Kadutu","Dec-10","12/8/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Introduction dans une maison par effraction"
476,"Sud Kivu","Fizi","Lulimba","Voie publique","Lulimba-Kilembwe","PRIMAR","Dec-10","12/11/10","Prise d'otage ","Detention physique","Arrestation"
477,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","AVSI","Dec-10","12/11/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
478,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","AVSI","Dec-10","12/12/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
479,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","AVSI","Dec-10","12/12/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
480,"Sud Kivu","Fizi","Kikonde","Voie publique","Kikonde-Kazimia","ADRA","Dec-10","12/13/10","Embuscade","Securite des vehicules","Detournement arme"
481,"Sud Kivu","Fizi","Lweba","Voie publique","Lweba-Baraka","ACTED","Dec-10","12/13/10","Agressions ","Voie de fait  avec violence","Agression physique"
482,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","AVSI","Dec-10","12/13/10","Cambriolage ","Securite des bureaux","Introduction dans un bureau par effraction"
483,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Patrice Emery Lumumba-Ibanda","UNDSS","Dec-10","12/25/10","Tentative de vol / Pillage ","Introduction dans une maison par effraction","Tentative d'introduction par effraction"
484,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Kabono-Kadutu","UNDSS","Dec-10","12/25/10","Agressions ","Vol de rue","Avec violence physique"
485,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","OCHA Shabunda","Jan-11","1/3/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
486,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","OCHA Shabunda","Jan-11","1/4/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
487,"Sud Kivu","Shabunda","Shabunda","Bureau","Shabunda centre","OCHA Shabunda","Jan-11","1/4/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
488,"Sud Kivu","Walungu","Ikoma","Voie publique","Bukavu-Burhale","Village COBAYE","Jan-11","1/11/11","Embuscade","Securite des vehicules","Vol de vehicule"
489,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Cercle Hyppique","EAUR","Jan-11","1/13/11","Agressions ","Voie de fait  avec violence","Agression physique"
490,"Sud Kivu","Shabunda","Kiseku","Voie publique","Kisesu","UNOPS","Feb-11","2/1/11",,"Securite des vehicules","Detournement arme"
491,"Sud Kivu","Fizi","Malinde1","Voie publique","Baraka-Fizi centre","NRC","Feb-11","2/2/11",,"Securite des vehicules","cambriolage de voiture"
492,"Sud Kivu","Shabunda","Pale","Voie publique","Kisesu","UNOPS","Feb-11","2/2/11",,"Securite des vehicules","Detournement arme"
493,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nguba","UNDSS","Feb-11","2/6/11",,"Introduction dans une maison par effraction","Sans violence physique"
494,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Ville","ICCO","Feb-11","2/21/11",,"Introduction dans une maison par effraction","Sans violence physique"
495,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Bagira","CICR","Feb-11","2/23/11",,"Introduction dans une maison par effraction","Avec violence physique"
496,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Av. 24 novembre","ECC MERU","Feb-11","2/24/11",,"Introduction dans une maison par effraction","Sans violence physique"
497,"Sud Kivu","Kabare","Miti","Voie publique","Bukavu-Kavumu","MONUSCO","Feb-11","2/26/11",,"Securite des vehicules","Detournement arme"
498,"Sud Kivu","Uvira","Kashatu","Voie publique","Marungu","CCAP","Feb-11","2/28/11",,"Securite des vehicules","cambriolage de voiture"
499,"Sud Kivu","Kalehe","Bunyakiri","Voie publique","Bukavu-Bunyakiri","UNOPS","Feb-11","3/14/11",,"Securite des vehicules","cambriolage de voiture"
500,"Sud Kivu","Fizi","Mukindja","Voie publique","Fizi centre - Baraka","Tearfund","Feb-11","3/16/11",,"Securite des vehicules","Detournement arme"
501,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nguba","UNDSS","Feb-11","3/23/11",,"Introduction dans une maison par effraction","Avec violence physique"
502,"Sud Kivu","Shabunda","Shabunda","Domicile","Shabunda centre","GIZ","Feb-11","4/4/11",,"Introduction dans une maison par effraction","Avec violence physique"
503,"Sud Kivu","Uvira","Katobo","Voie publique","Moyens Plateaux Katobo-Mianzi","MSF","Feb-11","4/10/11",,"Securite des vehicules","cambriolage de voiture"
504,"Sud Kivu","Walungu","Ngomo","Voie publique","Bukavu-Kamanyola","MSF","Feb-11","4/10/11",,"Securite des vehicules","cambriolage de voiture"
505,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Ibanda","CICR","Feb-11","4/26/11",,"Introduction dans une maison par effraction","Avec violence physique"
506,"Sud Kivu","Communes of Bukavu","Bukavu","Voie publique","Ibanda","UNDSS","May-11","5/15/11",,"Vol de rue","Avec violence physique"
507,"Sud Kivu","Shabunda","Byangama","Voie publique","Byangama-Lumba","AVSI","May-11","5/17/11",,"Agression physique","Prise d'otage"
508,"Sud Kivu","Shabunda","Kigulube","Voie publique","Kigulube-Byangama","OXFAM","May-11","5/18/11",,"Securite des vehicules","Detournement arme"
509,"Sud Kivu","Fizi","Kabeya","Voie publique","Kabeya-Kilembwe","ADE","May-11","5/19/11",,"Securite des vehicules","Detournement arme"
510,"Sud Kivu","Fizi","forՎt 17","Voie publique","Fizi-Misisi","Hope In Action","May-11","5/20/11",,"Securite des vehicules","cambriolage de voiture"
511,"Sud Kivu","Fizi","Kalimbwe","Voie publique","Kilembwe","AMI","May-11","5/20/11",,"Securite des vehicules","Detournement arme"
512,"Sud Kivu","Communes of Bukavu","Bukavu","Domicile","Nyalukemba","UNDSS","May-11","5/23/11",,"Introduction dans une maison par effraction","Avec violence physique"
513,"Sud Kivu","Fizi","Kilembwe","Voie publique","Kilembwe","ADE","May-11","5/23/11",,"Securite des vehicules","Detournement arme"
514,"Sud Kivu","Communes of Bukavu","Bukavu","Bureau","Ndendere","CFIDH/D-SK","May-11","5/25/11",,"Securite des vehicules","Detournement arme"
515,"Sud Kivu","Uvira","Katobo","Voie publique","Katobo","UNDSS","May-11","5/26/11",,"Securite des vehicules","cambriolage de voiture"
516,"Sud Kivu","Uvira","Uvira","Bureau","Uvira centre","AMCAV","May-11","5/29/11",,"Securite des bureaux","Introduction dans un bureau par effraction"
517,"Sud Kivu","Mwenga","Tubimbi","Voie publique","Mwenga - Bukavu","CAMPS","Jun-11","6/12/11",,"Securite des vehicules","Detournement arme"
518,"Sud Kivu","Fizi","Lulimba","Voie publique","Lulimba-Mehembe","ARAL","Jun-11","6/20/11",,"Securite des vehicules","Detournement arme"
519,"Sud Kivu","Uvira","Itara","Voie publique","Itara-Ndolera","UGEAFI","Jun-11","6/29/11",,"Securite des vehicules","Detournement arme"
520,"Sud Kivu","Mwenga","Kilungutwe","Voie publique","Kilungutwe-Talama","UNDSS","Aug-11","8/7/11",,"Securite des vehicules","Detournement arme"
